"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-01","48","55","42"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-02","52","63","40"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-03","52","60",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-04","51","59","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-05","46","50",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-06","46","58","39"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-07","51","63","42"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-08","53","60","46"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-09","51","54","47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-10","50","54",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-11","51",,"48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-12","49",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-13","45",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-14","40","43",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-15","42",,"37"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-16","48",,"40"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-17","55",,"50"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-18","45",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-19","46","53","37"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-20","52","59","43"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-21","48",,"44"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-22","47",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-23","41","44",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-24","39",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-25","39","45",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-26","38","42","33"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-27","40","43","37"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-28","41",,"34"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-29","42",,"35"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-30","47",,"38"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-01-31","47","56","40"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-01","52","61","39"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-02","56",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-03","58","65","54"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-04","55",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-05","46",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-06","47",,"42"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-07","49",,"41"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-08","53","63",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-09","51",,"44"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-10","49",,"45"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-11","47",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-12","42",,"39"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-13","46","54","41"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-14","51","58","46"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-15","48",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-16","45","47","44"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-17","45",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-18","46",,"40"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-19","46","53",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-20","47",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-21","49","55","45"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-22","51","57","47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-23","47",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-24","45",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-25","42","47",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-26","44",,"39"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-27","40",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-02-28","39",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-01","35",,"28"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-02","50","61","37"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-03","53","65",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-04","51",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-05","48","56","43"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-06","55",,"47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-07","60","71","52"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-08","53",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-09","50","56",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-10","49",,"42"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-11","51","64","42"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-12","57",,"45"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-13","58","65","52"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-14","57",,"50"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-15","52","59",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-16","55",,"44"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-17","64",,"55"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-18","63","72",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-19","50",,"46"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-20","55",,"49"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-21","59","69","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-22","46",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-23","49",,"44"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-24","45",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-25","48",,"43"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-26","59","68","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-27","56",,"50"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-28","50","58",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-29","45","49",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-30","50",,"39"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-03-31","59","72","45"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-01","63",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-02","55","63","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-03","55",,"47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-04","55","66","45"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-05","59",,"47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-06","60","76","51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-07","54","60",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-08","53",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-09","56",,"48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-10","58","71","49"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-11","60","70","54"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-12","65",,"57"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-13","63","78","54"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-14","55","67","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-15","58",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-16","59",,"49"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-17","58",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-18","56",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-19","60","75","48"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-20","55",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-21","57",,"47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-22","58",,"47"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-23","64",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-24","66",,"54"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-25","68","84","57"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-26","71","87","58"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-27","71","87","62"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-28","67","79",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-29","63","75",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-04-30","62",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-01","60","72","54"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-02","61",,"55"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-03","66",,"55"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-04","63",,"56"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-05","61",,"56"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-06","61","64","59"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-07","61","62","60"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-08","64",,"59"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-09","64","70","60"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-10","66","75","61"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-11","65",,"61"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-12","62","69",
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-13","61",,"51"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-14","66",,"53"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-15","72",,"59"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-16","76","88","65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-17","75",,"65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-18","76",,"67"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-19","74",,"68"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-20","71",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-21","69",,"62"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-22","67",,"65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-23","69",,"65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-24","71",,"64"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-25","70",,"67"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-26","72",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-27","69",,"62"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-28","69",,"65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-29","68",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-30","70",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-05-31","70",,"62"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-06-01","72",,"65"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-06-02","70",,
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-06-03","69",,"60"
"TUM00017064","ISTANBUL BOLGE KARTAL, TU","2018-06-04","72",,
